2020-04-10 13:25:21.611  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 19036 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 13:25:21.616 DEBUG 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 13:25:21.616  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 13:25:22.573  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 13:25:22.673  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92ms. Found 5 JPA repository interfaces.
2020-04-10 13:25:23.495  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 13:25:23.587  INFO 19036 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 13:25:23.588  INFO 19036 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1922 ms
2020-04-10 13:25:23.809  INFO 19036 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 13:25:23.902  INFO 19036 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 13:25:24.057  INFO 19036 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 13:25:24.186  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 13:25:24.311  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 13:25:24.339  INFO 19036 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 13:25:25.132  INFO 19036 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 13:25:25.138  INFO 19036 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 13:25:25.993  WARN 19036 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 13:25:26.197  INFO 19036 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 13:25:26.284  INFO 19036 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 13:25:26.656  INFO 19036 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 13:25:26.962  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 13:25:26.970  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 5.882 seconds (JVM running for 6.777)
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 13:25:29.717  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2020-04-10 13:26:17.617  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:17.621  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 13:26:17.828  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.851  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:26:19.036 ERROR 19036 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "types": An error happened during template parsing (template: "class path resource [templates/types.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/types.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-04-10 14:37:04.698  INFO 17640 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/tags/17', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 17, {}]}
2020-04-10 14:37:04.754  INFO 17640 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:37:04.755  INFO 17640 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:37:07.125  INFO 17640 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:37:07.125  INFO 17640 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/tags/15', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 15, {}]}
2020-04-10 14:37:07.192  INFO 17640 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:37:07.192  INFO 17640 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:38:57.954  INFO 17640 --- [Thread-30] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-10 14:38:57.955  INFO 17640 --- [Thread-30] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 14:38:57.955  INFO 17640 --- [Thread-30] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2020-04-10 14:38:57.959  INFO 17640 --- [Thread-30] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2020-04-10 14:38:58.382  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 17640 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 14:38:58.382 DEBUG 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 14:38:58.382  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 14:38:58.536  INFO 17640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 14:38:58.556  INFO 17640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20ms. Found 5 JPA repository interfaces.
2020-04-10 14:38:58.699  INFO 17640 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 14:38:58.699  INFO 17640 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 14:38:58.699  INFO 17640 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 14:38:58.708  INFO 17640 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 14:38:58.708  INFO 17640 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 324 ms
2020-04-10 14:38:58.763  INFO 17640 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 14:38:58.768  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2020-04-10 14:38:58.771  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2020-04-10 14:38:58.772  INFO 17640 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 14:38:58.828  INFO 17640 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 14:38:58.829  INFO 17640 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 14:38:59.166  WARN 17640 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 14:38:59.291  INFO 17640 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 14:38:59.323  INFO 17640 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 14:38:59.496  INFO 17640 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 14:38:59.508  INFO 17640 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 14:38:59.508  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 1.155 seconds (JVM running for 900.639)
2020-04-10 14:38:59.509  INFO 17640 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-04-10 14:38:59.729  INFO 17640 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 14:38:59.731  INFO 17640 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 14:38:59.769  INFO 17640 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 38 ms
2020-04-10 14:38:59.773  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:38:59.775  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/archives/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[]}
2020-04-10 14:38:59.778  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:38:59.780  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 14:39:32.936  INFO 17640 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:39:32.937  INFO 17640 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/archives/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[]}
2020-04-10 14:39:32.937  INFO 17640 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:39:32.937  INFO 17640 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 14:39:35.987  INFO 17640 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:39:35.987  INFO 17640 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/tags/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 14:39:35.992  WARN 17640 --- [http-nio-8081-exec-3] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 14:39:36.049  INFO 17640 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:39:36.049  INFO 17640 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:39:36.829  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:39:36.829  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 14:39:36.838  WARN 17640 --- [http-nio-8081-exec-8] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 14:39:36.849  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:39:36.849  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 14:39:37.422  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:39:37.422  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 14:39:37.440  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:39:37.440  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 14:39:38.357  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:39:38.358  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/archives/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[]}
2020-04-10 14:39:38.358  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:39:38.358  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:00:29.648  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 15:00:29.648  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : {url='/archives/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[]}
2020-04-10 15:00:29.648  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 15:00:29.648  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 15:31:45.813  INFO 14912 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 14912 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 15:31:45.846 DEBUG 14912 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 15:31:45.846  INFO 14912 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 15:31:45.878  INFO 14912 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 15:31:45.878  INFO 14912 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 15:31:45.878  INFO 14912 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 15:31:46.347  INFO 14912 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 15:31:46.404  INFO 14912 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51ms. Found 5 JPA repository interfaces.
2020-04-10 15:31:46.939  INFO 14912 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 15:31:46.953  INFO 14912 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 15:31:46.953  INFO 14912 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 15:31:47.009  INFO 14912 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 15:31:47.009  INFO 14912 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1131 ms
2020-04-10 15:31:47.172  INFO 14912 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 15:31:47.211  INFO 14912 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 15:31:47.284  INFO 14912 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 15:31:47.345  INFO 14912 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 15:31:47.427  INFO 14912 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 15:31:47.437  INFO 14912 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 15:31:47.898  INFO 14912 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 15:31:47.903  INFO 14912 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 15:31:48.192  WARN 14912 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blogServiceImpl': Unsatisfied dependency expressed through field 'blogRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blogRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.chen.blog.dao.BlogRepository.findAllByYear(java.lang.String)!
2020-04-10 15:31:48.192  INFO 14912 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 15:31:48.194  INFO 14912 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-04-10 15:31:48.198  INFO 14912 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-04-10 15:31:48.199  INFO 14912 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-04-10 15:31:48.207  INFO 14912 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-04-10 15:31:48.213 ERROR 14912 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blogServiceImpl': Unsatisfied dependency expressed through field 'blogRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blogRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.chen.blog.dao.BlogRepository.findAllByYear(java.lang.String)!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.chen.blog.BlogApplication.main(BlogApplication.java:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blogRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.chen.blog.dao.BlogRepository.findAllByYear(java.lang.String)!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
